ImageId,Label
8592,9
8593,2
8594,2
8595,4
8596,3
8597,2
8598,4
8599,0
8600,7
8601,4
8602,2
8603,5
8604,8
8605,9
8606,2
8607,8
8608,4
8609,5
8610,4
8611,4
8612,0
8613,4
8614,3
8615,0
8616,5
8617,0
8618,9
8619,3
8620,5
8621,7
8622,6
8623,0
8624,7
8625,6
8626,8
8627,5
8628,4
8629,6
8630,9
8631,8
8632,1
8633,8
8634,9
8635,2
8636,7
8637,9
8638,2
8639,8
8640,3
8641,6
8642,7
8643,7
8644,1
8645,8
8646,1
8647,5
8648,4
8649,1
8650,7
8651,9
8652,4
8653,7
8654,5
8655,9
8656,0
8657,1
8658,6
8659,0
8660,2
8661,1
8662,1
8663,3
8664,9
8665,2
8666,2
8667,0
8668,7
8669,1
8670,5
8671,8
8672,6
8673,8
8674,3
8675,5
8676,8
8677,7
8678,4
8679,8
8680,6
8681,4
8682,7
8683,7
8684,2
8685,8
8686,5
8687,2
8688,1
8689,7
8690,1
8691,0
8692,3
8693,0
8694,3
8695,5
8696,2
8697,9
8698,1
8699,2
8700,2
8701,9
8702,6
8703,9
8704,6
8705,7
8706,8
8707,6
8708,2
8709,6
8710,3
8711,5
8712,6
8713,7
8714,0
8715,5
8716,0
8717,9
8718,8
8719,5
8720,6
8721,4
8722,3
8723,8
8724,3
8725,8
8726,0
8727,0
8728,4
8729,3
8730,9
8731,0
8732,4
8733,9
8734,6
8735,5
8736,9
8737,4
8738,3
8739,2
8740,6
8741,4
8742,1
8743,0
8744,8
8745,2
8746,2
8747,9
8748,3
8749,1
8750,7
8751,2
8752,1
8753,3
8754,7
8755,6
8756,5
8757,5
8758,8
8759,5
8760,7
8761,9
8762,2
8763,1
8764,8
8765,9
8766,2
8767,2
8768,4
8769,6
8770,1
8771,4
8772,2
8773,4
8774,5
8775,6
8776,1
8777,1
8778,8
8779,6
8780,5
8781,6
8782,8
8783,8
8784,6
8785,6
8786,1
8787,1
8788,4
8789,5
8790,3
8791,0
8792,4
8793,9
8794,1
8795,0
8796,8
8797,8
8798,0
8799,2
8800,6
8801,7
8802,3
8803,1
8804,0
8805,2
8806,9
8807,9
8808,1
8809,4
8810,8
8811,8
8812,7
8813,0
8814,1
8815,5
8816,4
8817,6
8818,7
8819,2
8820,9
8821,0
8822,9
8823,1
8824,1
8825,4
8826,3
8827,6
8828,2
8829,8
8830,8
8831,1
8832,9
8833,9
8834,4
8835,2
8836,1
8837,1
8838,6
8839,8
8840,9
8841,7
8842,6
8843,7
8844,8
8845,6
8846,5
8847,0
8848,1
8849,1
8850,4
8851,5
8852,5
8853,5
8854,6
8855,2
8856,2
8857,4
8858,1
8859,9
8860,1
8861,8
8862,1
8863,7
8864,5
8865,4
8866,1
8867,6
8868,7
8869,5
8870,3
8871,2
8872,1
8873,2
8874,2
8875,0
8876,6
8877,4
8878,8
8879,6
8880,2
8881,2
8882,0
8883,3
8884,9
8885,5
8886,6
8887,3
8888,0
8889,1
8890,6
8891,5
8892,6
8893,8
8894,1
8895,7
8896,0
8897,0
8898,1
8899,7
8900,8
8901,4
8902,9
8903,9
8904,2
8905,4
8906,0
8907,5
8908,0
8909,3
8910,9
8911,8
8912,5
8913,2
8914,4
8915,7
8916,1
8917,9
8918,4
8919,9
8920,2
8921,3
8922,1
8923,6
8924,2
8925,9
8926,1
8927,1
8928,2
8929,5
8930,5
8931,0
8932,8
8933,1
8934,0
8935,3
8936,6
8937,6
8938,2
8939,3
8940,3
8941,7
8942,4
8943,1
8944,5
8945,9
8946,4
8947,5
8948,3
8949,2
8950,4
8951,5
8952,1
8953,3
8954,9
8955,5
8956,7
8957,8
8958,6
8959,7
8960,4
8961,1
8962,8
8963,3
8964,6
8965,8
8966,7
8967,5
8968,9
8969,9
8970,7
8971,9
8972,3
8973,3
8974,1
8975,8
8976,4
8977,6
8978,7
8979,8
8980,4
8981,6
8982,2
8983,6
8984,1
8985,0
8986,3
8987,9
8988,6
8989,8
8990,5
8991,6
8992,1
8993,2
8994,6
8995,6
8996,9
8997,2
8998,1
8999,1
9000,2
9001,6
9002,4
9003,8
9004,2
9005,8
9006,9
9007,4
9008,9
9009,1
9010,9
9011,1
9012,3
9013,5
9014,5
9015,9
9016,0
9017,2
9018,3
9019,4
9020,0
9021,4
9022,8
9023,4
9024,7
9025,1
9026,2
9027,1
9028,7
9029,9
9030,6
9031,8
9032,6
9033,0
9034,1
9035,4
9036,3
9037,9
9038,2
9039,1
9040,1
9041,5
9042,6
9043,1
9044,8
9045,1
9046,3
9047,1
9048,1
9049,0
9050,0
9051,9
9052,1
9053,4
9054,0
9055,1
9056,4
9057,5
9058,5
9059,7
9060,1
9061,1
9062,4
9063,7
9064,9
9065,5
9066,4
9067,5
9068,4
9069,7
9070,0
9071,8
9072,1
9073,7
9074,2
9075,6
9076,0
9077,1
9078,6
9079,9
9080,6
9081,7
9082,9
9083,6
9084,4
9085,5
9086,7
9087,9
9088,3
9089,7
9090,4
9091,9
9092,0
9093,4
9094,9
9095,4
9096,4
9097,4
9098,8
9099,0
9100,9
9101,9
9102,0
9103,1
9104,9
9105,3
9106,8
9107,8
9108,5
9109,6
9110,0
9111,2
9112,4
9113,1
9114,2
9115,9
9116,7
9117,6
9118,0
9119,4
9120,4
9121,3
9122,3
9123,4
9124,5
9125,5
9126,9
9127,7
9128,7
9129,2
9130,0
9131,5
9132,3
9133,3
9134,9
9135,3
9136,6
9137,7
9138,6
9139,6
9140,6
9141,8
9142,3
9143,0
9144,2
9145,9
9146,5
9147,9
9148,9
9149,6
9150,2
9151,9
9152,2
9153,1
9154,6
9155,1
9156,5
9157,6
9158,2
9159,6
9160,2
9161,6
9162,9
9163,0
9164,1
9165,0
9166,3
9167,2
9168,0
9169,5
9170,0
9171,6
9172,2
9173,0
9174,9
9175,0
9176,5
9177,4
9178,9
9179,3
9180,4
9181,3
9182,1
9183,4
9184,4
9185,0
9186,4
9187,9
9188,0
9189,2
9190,8
9191,5
9192,6
9193,4
9194,1
9195,2
9196,6
9197,7
9198,8
9199,2
9200,5
9201,6
9202,9
9203,0
9204,6
9205,3
9206,5
9207,4
9208,5
9209,5
9210,4
9211,5
9212,0
9213,9
9214,4
9215,7
9216,3
9217,1
9218,5
9219,9
9220,8
9221,6
9222,1
9223,4
9224,7
9225,4
9226,6
9227,2
9228,1
9229,6
9230,3
9231,4
9232,0
9233,1
9234,1
9235,3
9236,6
9237,2
9238,7
9239,6
9240,6
9241,3
9242,5
9243,6
9244,0
9245,9
9246,6
9247,4
9248,0
9249,5
9250,3
9251,5
9252,0
9253,5
9254,3
9255,8
9256,6
9257,5
9258,0
9259,7
9260,9
9261,1
9262,7
9263,2
9264,0
9265,2
9266,6
9267,3
9268,4
9269,4
9270,1
9271,7
9272,5
9273,8
9274,0
9275,7
9276,1
9277,7
9278,4
9279,5
9280,8
9281,0
9282,6
9283,5
9284,5
9285,3
9286,1
9287,4
9288,8
9289,8
9290,7
9291,1
9292,6
9293,7
9294,9
9295,8
9296,2
9297,4
9298,1
9299,8
9300,2
9301,7
9302,7
9303,1
9304,9
9305,4
9306,0
9307,1
9308,5
9309,4
9310,3
9311,1
9312,6
9313,6
9314,6
9315,9
9316,6
9317,2
9318,4
9319,9
9320,5
9321,0
9322,4
9323,0
9324,8
9325,9
9326,7
9327,8
9328,0
9329,4
9330,6
9331,4
9332,5
9333,3
9334,7
9335,7
9336,7
9337,8
9338,1
9339,2
9340,1
9341,0
9342,6
9343,4
9344,1
9345,4
9346,8
9347,0
9348,9
9349,6
9350,4
9351,8
9352,2
9353,7
9354,1
9355,0
9356,4
9357,5
9358,1
9359,3
9360,2
9361,3
9362,7
9363,4
9364,5
9365,2
9366,1
9367,7
9368,4
9369,8
9370,0
9371,9
9372,1
9373,7
9374,3
9375,0
9376,7
9377,4
9378,9
9379,0
9380,1
9381,1
9382,6
9383,5
9384,3
9385,3
9386,5
9387,1
9388,4
9389,9
9390,8
9391,6
9392,8
9393,5
9394,8
9395,5
9396,1
9397,5
9398,7
9399,4
9400,5
9401,4
9402,7
9403,3
9404,6
9405,2
9406,2
9407,4
9408,2
9409,0
9410,6
9411,1
9412,0
9413,0
9414,5
9415,4
9416,6
9417,3
9418,3
9419,4
9420,0
9421,4
9422,0
9423,8
9424,5
9425,5
9426,3
9427,8
9428,4
9429,5
9430,6
9431,6
9432,5
9433,0
9434,9
9435,7
9436,9
9437,8
9438,2
9439,3
9440,8
9441,2
9442,3
9443,7
9444,6
9445,7
9446,3
9447,7
9448,1
9449,3
9450,0
9451,6
9452,2
9453,9
9454,8
9455,9
9456,7
9457,1
9458,3
9459,8
9460,6
9461,8
9462,6
9463,7
9464,6
9465,3
9466,9
9467,2
9468,4
9469,7
9470,2
9471,6
9472,2
9473,5
9474,0
9475,2
9476,9
9477,0
9478,1
9479,1
9480,0
9481,8
9482,1
9483,9
9484,3
9485,6
9486,4
9487,4
9488,4
9489,7
9490,2
9491,7
9492,6
9493,6
9494,6
9495,5
9496,0
9497,1
9498,8
9499,9
9500,9
9501,3
9502,2
9503,6
9504,6
9505,9
9506,5
9507,7
9508,9
9509,8
9510,0
9511,3
9512,7
9513,8
9514,2
9515,9
9516,9
9517,9
9518,3
9519,7
9520,0
9521,8
9522,0
9523,5
9524,7
9525,2
9526,0
9527,2
9528,8
9529,7
9530,5
9531,2
9532,6
9533,3
9534,3
9535,5
9536,6
9537,5
9538,4
9539,8
9540,3
9541,9
9542,0
9543,5
9544,8
9545,8
9546,4
9547,2
9548,1
9549,0
9550,4
9551,4
9552,2
9553,1
9554,0
9555,5
9556,5
9557,3
9558,1
9559,1
9560,1
9561,8
9562,3
9563,5
9564,6
9565,5
9566,4
9567,3
9568,4
9569,9
9570,0
9571,5
9572,9
9573,1
9574,5
9575,1
9576,3
9577,8
9578,9
9579,8
9580,4
9581,5
9582,1
9583,3
9584,6
9585,8
9586,5
9587,9
9588,6
9589,3
9590,3
9591,0
9592,7
9593,2
9594,5
9595,1
9596,2
9597,5
9598,2
9599,1
9600,9
9601,5
9602,5
9603,0
9604,2
9605,8
9606,8
9607,2
9608,8
9609,4
9610,1
9611,9
9612,8
9613,7
9614,3
9615,1
9616,8
9617,9
9618,9
9619,7
9620,9
9621,2
9622,5
9623,1
9624,7
9625,2
9626,6
9627,4
9628,0
9629,9
9630,6
9631,3
9632,7
9633,8
9634,6
9635,1
9636,9
9637,2
9638,5
9639,4
9640,2
9641,4
9642,1
9643,6
9644,9
9645,8
9646,3
9647,4
9648,6
9649,6
9650,9
9651,6
9652,3
9653,0
9654,0
9655,6
9656,2
9657,9
9658,1
9659,0
9660,6
9661,1
9662,7
9663,1
9664,6
9665,1
9666,5
9667,5
9668,5
9669,4
9670,7
9671,3
9672,4
9673,7
9674,7
9675,4
9676,9
9677,1
9678,8
9679,5
9680,2
9681,6
9682,4
9683,4
9684,1
9685,2
9686,1
9687,2
9688,7
9689,1
9690,4
9691,8
9692,9
9693,7
9694,5
9695,9
9696,3
9697,6
9698,3
9699,3
9700,3
9701,9
9702,4
9703,3
9704,5
9705,5
9706,4
9707,4
9708,0
9709,3
9710,2
9711,6
9712,8
9713,4
9714,7
9715,9
9716,4
9717,0
9718,9
9719,1
9720,5
9721,9
9722,1
9723,2
9724,4
9725,7
9726,5
9727,0
9728,7
9729,2
9730,0
9731,1
9732,6
9733,1
9734,6
9735,0
9736,4
9737,7
9738,6
9739,8
9740,2
9741,0
9742,2
9743,6
9744,3
9745,8
9746,6
9747,0
9748,8
9749,5
9750,1
9751,0
9752,4
9753,1
9754,1
9755,2
9756,0
9757,1
9758,0
9759,6
9760,4
9761,9
9762,3
9763,3
9764,2
9765,3
9766,3
9767,7
9768,3
9769,1
9770,3
9771,8
9772,6
9773,5
9774,0
9775,4
9776,4
9777,8
9778,3
9779,0
9780,4
9781,6
9782,9
9783,9
9784,3
9785,3
9786,1
9787,3
9788,4
9789,1
9790,9
9791,2
9792,9
9793,8
9794,1
9795,8
9796,1
9797,4
9798,4
9799,4
9800,3
9801,5
9802,5
9803,9
9804,7
9805,1
9806,6
9807,2
9808,0
9809,7
9810,1
9811,4
9812,5
9813,6
9814,3
9815,8
9816,1
9817,2
9818,5
9819,6
9820,3
9821,8
9822,9
9823,3
9824,2
9825,3
9826,1
9827,9
9828,5
9829,4
9830,8
9831,2
9832,0
9833,2
9834,3
9835,9
9836,4
9837,0
9838,5
9839,8
9840,0
9841,1
9842,5
9843,8
9844,0
9845,4
9846,8
9847,8
9848,4
9849,1
9850,4
9851,8
9852,9
9853,1
9854,8
9855,0
9856,2
9857,5
9858,2
9859,5
9860,1
9861,0
9862,1
9863,8
9864,9
9865,2
9866,5
9867,0
9868,3
9869,7
9870,2
9871,1
9872,7
9873,8
9874,4
9875,3
9876,7
9877,2
9878,1
9879,5
9880,7
9881,2
9882,6
9883,1
9884,8
9885,6
9886,1
9887,7
9888,5
9889,1
9890,9
9891,6
9892,0
9893,6
9894,8
9895,4
9896,1
9897,9
9898,7
9899,1
9900,2
9901,3
9902,8
9903,4
9904,5
9905,3
9906,5
9907,4
9908,6
9909,9
9910,9
9911,5
9912,4
9913,0
9914,0
9915,4
9916,3
9917,6
9918,9
9919,5
9920,9
9921,1
9922,8
9923,8
9924,8
9925,0
9926,3
9927,1
9928,0
9929,7
9930,4
9931,6
9932,0
9933,2
9934,8
9935,1
9936,1
9937,2
9938,8
9939,2
9940,8
9941,5
9942,4
9943,2
9944,1
9945,7
9946,7
9947,2
9948,4
9949,8
9950,9
9951,7
9952,0
9953,5
9954,8
9955,1
9956,7
9957,2
9958,4
9959,9
9960,5
9961,3
9962,1
9963,2
9964,0
9965,6
9966,8
9967,6
9968,4
9969,5
9970,0
9971,5
9972,9
9973,9
9974,4
9975,0
9976,3
9977,3
9978,1
9979,2
9980,4
9981,3
9982,2
9983,2
9984,8
9985,7
9986,7
9987,5
9988,2
9989,0
9990,1
9991,9
9992,3
9993,0
9994,9
9995,4
9996,2
9997,3
9998,8
9999,2
10000,2
10001,8
10002,3
10003,8
10004,9
10005,1
10006,1
10007,7
10008,9
10009,1
10010,2
10011,9
10012,4
10013,9
10014,0
10015,9
10016,0
10017,0
10018,8
10019,0
10020,7
10021,2
10022,9
10023,6
10024,1
10025,7
10026,9
10027,8
10028,7
10029,4
10030,2
10031,2
10032,8
10033,1
10034,6
10035,5
10036,9
10037,9
10038,3
10039,3
10040,2
10041,9
10042,4
10043,6
10044,6
10045,6
10046,6
10047,2
10048,2
10049,1
10050,3
10051,6
10052,4
10053,6
10054,7
10055,4
10056,4
10057,4
10058,2
10059,6
10060,5
10061,3
10062,0
10063,6
10064,3
10065,1
10066,8
10067,8
10068,8
10069,6
10070,1
10071,3
10072,5
10073,7
10074,2
10075,0
10076,8
10077,8
10078,9
10079,9
10080,1
10081,5
10082,8
10083,5
10084,7
10085,4
10086,2
10087,1
10088,5
10089,4
10090,1
10091,6
10092,1
10093,0
10094,5
10095,8
10096,3
10097,5
10098,5
10099,7
10100,3
10101,5
10102,5
10103,4
10104,8
10105,0
10106,7
10107,2
10108,1
10109,6
10110,2
10111,0
10112,9
10113,1
10114,3
10115,6
10116,0
10117,9
10118,5
10119,3
10120,8
10121,0
10122,5
10123,4
10124,9
10125,3
10126,4
10127,9
10128,1
10129,8
10130,4
10131,9
10132,7
10133,4
10134,8
10135,6
10136,5
10137,7
10138,2
10139,7
10140,7
10141,6
10142,3
10143,3
10144,9
10145,2
10146,8
10147,5
10148,5
10149,0
10150,8
10151,0
10152,9
10153,2
10154,7
10155,3
10156,3
10157,1
10158,5
10159,1
10160,9
10161,0
10162,0
10163,7
10164,6
10165,1
10166,7
10167,5
10168,2
10169,6
10170,6
10171,9
10172,5
10173,0
10174,1
10175,7
10176,4
10177,1
10178,4
10179,4
10180,6
10181,3
10182,4
10183,2
10184,1
10185,2
10186,7
10187,4
10188,5
10189,1
10190,9
10191,2
10192,8
10193,8
10194,0
10195,2
10196,1
10197,0
10198,3
10199,6
10200,1
10201,3
10202,6
10203,3
10204,3
10205,0
10206,5
10207,4
10208,6
10209,9
10210,4
10211,0
10212,5
10213,2
10214,2
10215,0
10216,6
10217,6
10218,1
10219,7
10220,6
10221,1
10222,4
10223,0
10224,8
10225,0
10226,9
10227,7
10228,5
10229,5
10230,5
10231,6
10232,6
10233,8
10234,8
10235,0
10236,8
10237,0
10238,4
10239,9
10240,8
10241,0
10242,6
10243,1
10244,8
10245,2
10246,5
10247,7
10248,6
10249,2
10250,6
10251,3
10252,2
10253,6
10254,0
10255,5
10256,2
10257,8
10258,2
10259,6
10260,5
10261,1
10262,3
10263,6
10264,1
10265,6
10266,3
10267,7
10268,6
10269,4
10270,8
10271,1
10272,3
10273,4
10274,0
10275,1
10276,1
10277,9
10278,3
10279,5
10280,6
10281,6
10282,9
10283,9
10284,7
10285,4
10286,9
10287,8
10288,3
10289,0
10290,6
10291,1
10292,0
10293,9
10294,1
10295,4
10296,9
10297,7
10298,4
10299,9
10300,8
10301,5
10302,1
10303,6
10304,8
10305,1
10306,4
10307,1
10308,6
10309,9
10310,5
10311,6
10312,5
10313,1
10314,6
10315,6
10316,0
10317,8
10318,5
10319,4
10320,5
10321,0
10322,7
10323,1
10324,2
10325,5
10326,4
10327,5
10328,6
10329,2
10330,1
10331,7
10332,9
10333,3
10334,3
10335,2
10336,3
10337,1
10338,2
10339,9
10340,4
10341,8
10342,3
10343,2
10344,7
10345,1
10346,0
10347,1
10348,0
10349,6
10350,8
10351,1
10352,1
10353,1
10354,1
10355,1
10356,7
10357,5
10358,2
10359,4
10360,3
10361,1
10362,4
10363,4
10364,0
10365,0
10366,7
10367,6
10368,2
10369,7
10370,0
10371,2
10372,7
10373,2
10374,4
10375,2
10376,9
10377,1
10378,8
10379,4
10380,1
10381,4
10382,1
10383,2
10384,1
10385,9
10386,2
10387,7
10388,9
10389,2
10390,6
10391,3
10392,4
10393,0
10394,7
10395,8
10396,2
10397,8
10398,1
10399,6
10400,2
10401,6
10402,2
10403,3
10404,3
10405,4
10406,3
10407,6
10408,3
10409,5
10410,5
10411,7
10412,5
10413,4
10414,8
10415,8
10416,7
10417,8
10418,0
10419,1
10420,8
10421,4
10422,1
10423,9
10424,7
10425,7
10426,1
10427,7
10428,2
10429,2
10430,5
10431,4
10432,9
10433,2
10434,4
10435,7
10436,5
10437,4
10438,6
10439,1
10440,6
10441,1
10442,2
10443,0
10444,6
10445,5
10446,5
10447,6
10448,5
10449,3
10450,1
10451,9
10452,4
10453,4
10454,2
10455,5
10456,8
10457,1
10458,3
10459,6
10460,0
10461,3
10462,3
10463,7
10464,1
10465,3
10466,1
10467,2
10468,6
10469,9
10470,9
10471,0
10472,8
10473,3
10474,8
10475,7
10476,7
10477,7
10478,6
10479,7
10480,2
10481,5
10482,6
10483,0
10484,1
10485,3
10486,6
10487,4
10488,6
10489,4
10490,8
10491,0
10492,3
10493,1
10494,3
10495,5
10496,1
10497,4
10498,2
10499,7
10500,4
10501,0
10502,5
10503,9
10504,7
10505,9
10506,9
10507,9
10508,5
10509,4
10510,7
10511,6
10512,2
10513,3
10514,3
10515,9
10516,9
10517,5
10518,7
10519,3
10520,0
10521,2
10522,1
10523,7
10524,3
10525,6
10526,1
10527,9
10528,8
10529,2
10530,8
10531,8
10532,0
10533,4
10534,0
10535,8
10536,9
10537,7
10538,5
10539,8
10540,5
10541,5
10542,6
10543,1
10544,3
10545,8
10546,0
10547,2
10548,8
10549,0
10550,2
10551,6
10552,8
10553,7
10554,6
10555,2
10556,4
10557,2
10558,4
10559,8
10560,9
10561,5
10562,6
10563,5
10564,0
10565,2
10566,8
10567,9
10568,0
10569,7
10570,0
10571,5
10572,7
10573,7
10574,1
10575,2
10576,1
10577,7
10578,2
10579,6
10580,4
10581,8
10582,8
10583,1
10584,7
10585,3
10586,4
10587,4
10588,1
10589,4
10590,8
10591,6
10592,7
10593,0
10594,8
10595,5
10596,3
10597,5
10598,6
10599,1
10600,3
10601,1
10602,9
10603,5
10604,8
10605,9
10606,7
10607,9
10608,8
10609,4
10610,8
10611,6
10612,7
10613,8
10614,1
10615,5
10616,8
10617,2
10618,6
10619,4
10620,0
10621,8
10622,9
10623,3
10624,5
10625,5
10626,1
10627,5
10628,1
10629,0
10630,4
10631,7
10632,8
10633,3
10634,6
10635,5
10636,1
10637,4
10638,4
10639,8
10640,1
10641,2
10642,8
10643,0
10644,6
10645,7
10646,4
10647,6
10648,0
10649,8
10650,9
10651,3
10652,7
10653,9
10654,3
10655,0
10656,3
10657,5
10658,2
10659,6
10660,3
10661,0
10662,6
10663,6
10664,3
10665,9
10666,8
10667,6
10668,4
10669,5
10670,5
10671,2
10672,2
10673,0
10674,6
10675,7
10676,6
10677,7
10678,3
10679,6
10680,1
10681,3
10682,4
10683,4
10684,3
10685,0
10686,0
10687,1
10688,7
10689,2
10690,8
10691,0
10692,5
10693,3
10694,2
10695,9
10696,4
10697,1
10698,3
10699,9
10700,4
10701,3
10702,7
10703,9
10704,9
10705,4
10706,1
10707,8
10708,5
10709,2
10710,7
10711,0
10712,3
10713,8
10714,1
10715,6
10716,3
10717,1
10718,9
10719,8
10720,1
10721,1
10722,1
10723,1
10724,1
10725,5
10726,0
10727,4
10728,4
10729,9
10730,8
10731,6
10732,1
10733,7
10734,6
10735,0
10736,0
10737,3
10738,0
10739,8
10740,9
10741,1
10742,1
10743,8
10744,8
10745,4
10746,7
10747,9
10748,8
10749,8
10750,6
10751,6
10752,9
10753,6
10754,6
10755,3
10756,5
10757,3
10758,2
10759,9
10760,8
10761,4
10762,3
10763,7
10764,1
10765,2
10766,5
10767,0
10768,6
10769,9
10770,9
10771,1
10772,5
10773,9
10774,0
10775,3
10776,0
10777,1
10778,1
10779,4
10780,3
10781,7
10782,3
10783,9
10784,1
10785,2
10786,3
10787,5
10788,5
10789,3
10790,2
10791,8
10792,9
10793,7
10794,3
10795,2
10796,4
10797,8
10798,0
10799,9
10800,3
10801,5
10802,8
10803,4
10804,1
10805,4
10806,1
10807,9
10808,4
10809,7
10810,5
10811,2
10812,4
10813,8
10814,6
10815,0
10816,1
10817,7
10818,2
10819,1
10820,1
10821,6
10822,8
10823,9
10824,0
10825,3
10826,0
10827,3
10828,9
10829,9
10830,8
10831,6
10832,3
10833,1
10834,9
10835,8
10836,1
10837,4
10838,3
10839,7
10840,0
10841,5
10842,8
10843,7
10844,1
10845,8
10846,5
10847,7
10848,1
10849,7
10850,8
10851,1
10852,3
10853,2
10854,9
10855,0
10856,6
10857,9
10858,8
10859,3
10860,4
10861,9
10862,7
10863,7
10864,7
10865,9
10866,7
10867,8
10868,0
10869,3
10870,7
10871,6
10872,3
10873,3
10874,2
10875,9
10876,7
10877,6
10878,3
10879,8
10880,9
10881,4
10882,1
10883,0
10884,2
10885,8
10886,2
10887,9
10888,8
10889,1
10890,8
10891,9
10892,4
10893,1
10894,4
10895,5
10896,7
10897,0
10898,3
10899,1
10900,4
10901,1
10902,3
10903,0
10904,3
10905,3
10906,8
10907,7
10908,6
10909,8
10910,3
10911,8
10912,1
10913,7
10914,0
10915,9
10916,1
10917,1
10918,7
10919,4
10920,0
10921,7
10922,3
10923,5
10924,2
10925,2
10926,4
10927,7
10928,7
10929,3
10930,0
10931,9
10932,8
10933,5
10934,4
10935,8
10936,8
10937,2
10938,4
10939,6
10940,2
10941,8
10942,1
10943,3
10944,9
10945,2
10946,9
10947,9
10948,7
10949,5
10950,8
10951,7
10952,6
10953,5
10954,0
10955,3
10956,7
10957,8
10958,6
10959,9
10960,8
10961,1
10962,0
10963,2
10964,2
10965,8
10966,5
10967,5
10968,2
10969,0
10970,4
10971,5
10972,7
10973,9
10974,0
10975,3
10976,3
10977,9
10978,6
10979,7
10980,8
10981,7
10982,4
10983,2
10984,9
10985,6
10986,0
10987,8
10988,2
10989,2
10990,6
10991,8
10992,6
10993,3
10994,7
10995,9
10996,3
10997,9
10998,8
10999,9
11000,8
11001,9
11002,8
11003,6
11004,1
11005,1
11006,4
11007,2
11008,2
11009,4
11010,4
11011,1
11012,4
11013,5
11014,4
11015,6
11016,6
11017,2
11018,0
11019,3
11020,5
11021,6
11022,2
11023,1
11024,6
11025,7
11026,7
11027,7
11028,1
11029,9
11030,9
11031,6
11032,2
11033,6
11034,2
11035,7
11036,5
11037,3
11038,2
11039,2
11040,4
11041,8
11042,4
11043,0
11044,7
11045,0
11046,3
11047,1
11048,4
11049,3
11050,8
11051,0
11052,1
11053,5
11054,3
11055,6
11056,2
11057,5
11058,2
11059,7
11060,2
11061,9
11062,4
11063,5
11064,6
11065,2
11066,7
11067,6
11068,9
11069,7
11070,8
11071,4
11072,1
11073,4
11074,1
11075,0
11076,6
11077,8
11078,6
11079,6
11080,4
11081,1
11082,2
11083,8
11084,1
11085,9
11086,3
11087,7
11088,0
11089,1
11090,6
11091,3
11092,0
11093,9
11094,0
11095,2
11096,5
11097,9
11098,3
11099,1
11100,9
11101,2
11102,0
11103,8
11104,9
11105,8
11106,0
11107,2
11108,6
11109,9
11110,9
11111,8
11112,6
11113,3
11114,2
11115,9
11116,0
11117,2
11118,6
11119,0
11120,4
11121,8
11122,4
11123,9
11124,9
11125,8
11126,9
11127,0
11128,7
11129,7
11130,4
11131,9
11132,8
11133,2
11134,6
11135,6
11136,2
11137,7
11138,0
11139,2
11140,0
11141,6
11142,3
11143,1
11144,6
11145,3
11146,9
11147,2
11148,0
11149,1
11150,6
11151,0
11152,8
11153,7
11154,1
11155,5
11156,1
11157,5
11158,6
11159,2
11160,5
11161,0
11162,6
11163,6
11164,8
11165,4
11166,2
11167,2
11168,1
11169,0
11170,6
11171,5
11172,7
11173,1
11174,0
11175,9
11176,1
11177,6
11178,3
11179,0
11180,6
11181,8
11182,8
11183,4
11184,1
11185,4
11186,1
11187,8
11188,4
11189,8
11190,4
11191,2
11192,8
11193,7
11194,9
11195,9
11196,8
11197,4
11198,1
11199,4
11200,9
11201,1
11202,5
11203,8
11204,9
11205,9
11206,0
11207,8
11208,0
11209,3
11210,3
11211,7
11212,7
11213,9
11214,0
11215,1
11216,3
11217,5
11218,8
11219,4
11220,1
11221,4
11222,4
11223,3
11224,6
11225,5
11226,3
11227,9
11228,1
11229,4
11230,7
11231,0
11232,1
11233,9
11234,0
11235,0
11236,5
11237,6
11238,3
11239,7
11240,9
11241,8
11242,1
11243,6
11244,3
11245,4
11246,9
11247,4
11248,2
11249,4
11250,9
11251,8
11252,9
11253,5
11254,9
11255,4
11256,2
11257,4
11258,0
11259,5
11260,9
11261,0
11262,4
11263,5
11264,6
11265,2
11266,9
11267,4
11268,3
11269,1
11270,9
11271,9
11272,0
11273,2
11274,8
11275,9
11276,9
11277,3
11278,7
11279,3
11280,1
11281,1
11282,7
11283,5
11284,7
11285,6
11286,8
11287,1
11288,7
11289,1
11290,4
11291,0
11292,4
11293,5
11294,7
11295,5
11296,6
11297,5
11298,2
11299,9
11300,9
11301,4
11302,4
11303,4
11304,4
11305,1
11306,6
11307,1
11308,2
11309,1
11310,1
11311,2
11312,3
11313,9
11314,0
11315,6
11316,6
11317,7
11318,5
11319,7
11320,8
11321,1
11322,6
11323,9
11324,6
11325,0
11326,9
11327,4
11328,7
11329,8
11330,0
11331,7
11332,7
11333,5
11334,0
11335,9
11336,8
11337,2
11338,2
11339,8
11340,7
11341,1
11342,2
11343,7
11344,4
11345,9
11346,2
11347,5
11348,5
11349,0
11350,8
11351,7
11352,4
11353,1
11354,1
11355,6
11356,6
11357,7
11358,6
11359,4
11360,4
11361,3
11362,9
11363,8
11364,0
11365,0
11366,7
11367,1
11368,7
11369,3
11370,0
11371,2
11372,2
11373,4
11374,7
11375,9
11376,5
11377,6
11378,0
11379,9
11380,2
11381,1
11382,8
11383,6
11384,7
11385,4
11386,0
11387,4
11388,5
11389,3
